country_name,Density(P/Km2),Birth Rate,Co2-Emissions,CPI Change (%),Fertility Rate,GDP,Infant mortality,Life expectancy,Maternal mortality ratio,Minimum wage,Out of pocket health expenditure,Physicians per thousand,Population,Tax revenue (%),Total tax rate,Unemployment rate,Urban_population,Latitude,Longitude,Country name,Happiness Score,Social support,Freedom to make life choices,Generosity,Perceptions of corruption
Montenegro,47,11.73,2017.0,0.026,1.75,5494736901.0,2.3,76.8,6.0,1.23,0.318,2.76,622137.0,,0.222,0.1488,417765.0,42.708678,19.37439,Montenegro,5.581,0.858,0.708,-0.034,0.812
Dominican Republic,225,19.51,25258.0,0.018,2.35,88941298258.0,24.1,73.9,95.0,0.4,0.437,1.56,10738958.0,0.13,0.488,0.0584,8787475.0,18.735693,-70.162651,Dominican Republic,5.545,0.853,0.86,-0.133,0.714
Belarus,47,9.9,58280.0,0.056,1.45,63080457023.0,2.6,74.2,2.0,1.49,0.345,5.19,9466856.0,0.147,0.533,0.0459,7482982.0,53.709807,27.953389,Belarus,5.534,0.91,0.65,-0.18,0.627
Russia,9,11.5,1732027.0,0.045,1.57,1699876578871.0,6.1,72.7,17.0,0.53,0.364,4.01,144373535.0,0.114,0.462,0.0459,107683889.0,61.52401,105.318756,Russia,5.477,0.903,0.718,-0.111,0.845
Tajikistan,68,30.76,5310.0,0.06,3.59,8116626794.0,30.4,70.9,17.0,0.23,0.631,1.7,9321018.0,0.098,0.673,0.1102,2545477.0,38.861034,71.276093,Tajikistan,5.466,0.86,0.832,-0.056,0.553
Vietnam,314,16.75,192668.0,0.028,2.05,261921244843.0,16.5,75.3,43.0,0.73,0.435,0.82,96462106.0,0.191,0.376,0.0201,35332140.0,14.058324,108.277199,Vietnam,5.411,0.85,0.94,-0.098,0.796
Libya,4,18.83,50564.0,0.026,2.24,52076250948.0,10.2,72.7,72.0,1.88,0.367,2.09,6777452.0,,0.326,0.1856,5448597.0,26.3351,17.228331,Libya,5.41,0.827,0.771,-0.087,0.667
Malaysia,99,16.75,248289.0,0.007,2.0,364701517788.0,6.7,76.0,29.0,0.93,0.367,1.51,32447385.0,0.12,0.387,0.0332,24475766.0,4.210484,101.975766,Malaysia,5.384,0.817,0.895,0.125,0.839
Indonesia,151,18.07,563325.0,0.03,2.31,1119190780753.0,21.1,71.5,177.0,0.48,0.483,0.43,270203917.0,0.102,0.301,0.0469,151509724.0,-0.789275,113.921327,Indonesia,5.345,0.811,0.873,0.542,0.867
China,153,10.9,9893038.0,0.029,1.69,19910000000000.0,7.4,77.0,29.0,0.87,0.324,1.98,1397715000.0,0.094,0.592,0.0432,842933962.0,35.86166,104.195397,China,5.339,0.811,0.904,-0.146,0.755
Ivory Coast,83,35.74,9674.0,-0.009,4.65,58792205642.0,59.4,57.4,617.0,0.36,0.36,0.23,25716544.0,0.118,0.501,0.0332,13176900.0,7.539989,-5.54708,Ivory Coast,5.306,0.644,0.741,-0.016,0.794
Armenia,104,13.99,5156.0,0.014,1.76,13672802158.0,11.0,74.9,26.0,0.66,0.816,4.4,2957731.0,0.209,0.226,0.1699,1869848.0,40.069099,45.038189,Armenia,5.283,0.799,0.825,-0.168,0.629
Nepal,203,19.89,9105.0,0.056,1.92,30641380604.0,26.7,70.5,186.0,0.36,0.604,0.75,28608710.0,0.207,0.418,0.0141,5765513.0,28.394857,84.124008,Nepal,5.269,0.774,0.782,0.152,0.727
Bulgaria,64,8.9,41708.0,0.031,1.56,86000000000.0,5.9,74.9,10.0,1.57,0.477,4.03,6975761.0,0.202,0.283,0.0434,5256027.0,42.733883,25.48583,Bulgaria,5.266,0.931,0.788,-0.096,0.932
Maldives,1802,14.2,1445.0,0.002,1.87,5729248472.0,7.4,78.6,53.0,,0.164,4.56,530953.0,0.195,0.302,0.0614,213645.0,3.202778,73.22068,Maldives,5.198,0.913,0.854,0.024,0.825
Azerbaijan,123,14.0,37620.0,0.026,1.73,39207000000.0,19.2,72.9,26.0,0.47,0.786,3.45,10023318.0,0.13,0.407,0.0551,5616165.0,40.143105,47.576927,Azerbaijan,5.171,0.836,0.814,-0.223,0.506
Cameroon,56,35.39,8291.0,0.025,4.57,38760467033.0,50.6,58.9,529.0,0.35,0.697,0.09,25876380.0,0.128,0.577,0.0338,14741256.0,7.369722,12.354722,Cameroon,5.142,0.71,0.731,0.026,0.848
Senegal,87,34.52,10902.0,0.018,4.63,23578084052.0,31.8,67.7,315.0,0.31,0.442,0.07,16296364.0,0.163,0.448,0.066,7765706.0,14.497401,-14.452362,Senegal,5.132,0.71,0.695,-0.046,0.801
Albania,105,11.78,4536.0,0.014,1.62,15278077447.0,7.8,78.5,15.0,1.12,0.569,1.2,2854191.0,0.186,0.366,0.1233,1747593.0,41.153332,20.168331,Albania,5.117,0.697,0.785,-0.03,0.901
North Macedonia,83,,,,,10220781069.0,,,,,0.356,,1836713.0,,,,,41.608635,21.745275,North Macedonia,5.101,0.805,0.751,0.038,0.905
Ghana,137,29.41,16670.0,0.072,3.87,66983634224.0,34.9,63.8,308.0,0.27,0.361,0.14,30792608.0,0.126,0.554,0.0433,17249054.0,7.946527,-1.023194,Ghana,5.088,0.727,0.807,0.123,0.848
Niger,19,46.08,2017.0,-0.025,6.91,12928145120.0,48.0,62.0,509.0,0.29,0.523,0.04,23310715.0,0.118,0.472,0.0047,3850231.0,17.607789,8.081666,Niger,5.074,0.641,0.806,0.018,0.693
Turkmenistan,13,23.83,70630.0,,2.79,40761142857.0,39.3,68.1,7.0,0.88,0.711,2.22,5942089.0,,,0.0391,3092738.0,38.969719,59.556278,Turkmenistan,5.066,0.983,0.877,0.273,0.888
Benin,108,36.22,6476.0,-0.009,4.84,14390709095.0,60.5,61.5,397.0,0.39,0.405,0.08,11801151.0,0.108,0.489,0.0223,5648149.0,9.30769,2.315834,Benin,5.045,0.489,0.757,-0.034,0.661
Laos,32,23.55,17763.0,0.033,2.67,18173839128.0,37.6,67.6,185.0,0.83,0.454,0.37,7169455.0,0.129,0.241,0.0063,2555552.0,19.85627,102.495496,Laos,5.03,0.728,0.91,0.123,0.658
Bangladesh,1265,18.18,84246.0,0.056,2.04,302571254131.0,25.1,72.3,173.0,0.51,0.718,0.58,167310838.0,0.088,0.334,0.0419,60987417.0,23.684994,90.356331,Bangladesh,5.025,0.693,0.877,-0.041,0.682
Guinea,53,36.36,2996.0,0.095,4.7,13590281809.0,64.9,61.2,576.0,,0.545,0.08,12771246.0,0.108,0.693,0.043,4661505.0,9.945587,-9.696645,Guinea,4.984,0.639,0.697,0.095,0.766
South Africa,49,20.51,476644.0,0.041,2.41,351431649241.0,28.5,63.9,119.0,,0.077,0.91,58558270.0,0.275,0.292,0.2818,39149717.0,-30.559482,22.937506,South Africa,4.956,0.86,0.749,-0.067,0.86
Turkey,110,16.03,372725.0,0.152,2.07,754411708203.0,9.1,77.4,17.0,3.45,0.169,1.85,83429615.0,0.179,0.423,0.1349,63097818.0,38.963745,35.243322,Turkey,4.948,0.822,0.576,-0.139,0.776
Pakistan,287,28.25,201150.0,0.106,3.51,304400000000.0,57.2,67.1,140.0,0.69,0.665,0.98,216565318.0,0.092,0.339,0.0445,79927762.0,30.375321,69.345116,Pakistan,4.934,0.651,0.726,0.098,0.787
Morocco,83,18.94,61276.0,0.002,2.42,118725279596.0,19.2,76.5,70.0,1.6,0.531,0.73,36910560.0,0.219,0.458,0.0902,22975026.0,31.791702,-7.09262,Morocco,4.918,0.56,0.774,-0.236,0.801
Venezuela,32,17.88,164175.0,2.549,2.27,482359318768.0,21.4,72.1,125.0,0.01,0.458,1.92,28515829.0,,0.733,0.088,25162368.0,6.42375,-66.58973,Venezuela,4.892,0.861,0.615,-0.169,0.827
Georgia,57,13.47,10128.0,0.049,2.06,17743195770.0,8.7,73.6,25.0,0.05,0.573,7.12,3720382.0,0.217,0.099,0.144,2196476.0,42.315407,43.356892,Georgia,4.891,0.671,0.783,-0.238,0.655
Algeria,18,24.28,150006.0,0.02,3.02,169988236398.0,20.1,76.7,112.0,0.95,0.281,1.72,43053054.0,0.372,0.661,0.117,31510100.0,28.033886,1.659626,Algeria,4.887,0.802,0.48,-0.067,0.752
Ukraine,75,8.7,202250.0,0.079,1.3,153781069118.0,7.5,71.6,19.0,0.84,0.478,2.99,44385155.0,0.201,0.452,0.0888,30835699.0,48.379433,31.16558,Ukraine,4.875,0.888,0.724,-0.011,0.924
Iraq,93,29.08,190061.0,0.004,3.67,234094042939.0,22.5,70.5,79.0,1.24,0.765,0.71,39309783.0,0.02,0.308,0.1282,27783368.0,33.223191,43.679291,Iraq,4.854,0.746,0.63,-0.053,0.875
Gabon,9,31.61,5321.0,0.021,3.97,16657960228.0,32.7,66.2,252.0,1.46,0.259,0.68,2172579.0,0.102,0.471,0.2,1949694.0,-0.803689,11.609444,Gabon,4.852,0.776,0.731,-0.2,0.84
Burkina Faso,76,37.93,3418.0,-0.032,5.19,15745810235.0,49.0,61.2,320.0,0.34,0.361,0.08,20321378.0,0.15,0.413,0.0626,6092349.0,12.238333,-1.561593,Burkina Faso,4.834,0.672,0.695,-0.009,0.748
Cambodia,95,22.46,9919.0,0.025,2.5,27089389787.0,24.0,69.6,160.0,,0.594,0.17,16486542.0,0.171,0.231,0.0068,3924621.0,12.565679,104.990963,Cambodia,4.83,0.765,0.959,0.034,0.843
Mozambique,40,37.52,7943.0,0.028,4.85,14934159926.0,54.0,60.2,289.0,0.27,0.068,0.08,30366036.0,0.0,0.361,0.0324,11092106.0,-18.665695,35.529562,Mozambique,4.794,0.744,0.882,0.061,0.684
Nigeria,226,37.91,120369.0,0.114,5.39,448120428859.0,75.7,54.3,917.0,0.54,0.722,0.38,200963599.0,0.015,0.348,0.081,102806948.0,9.081999,8.675277,Nigeria,4.759,0.74,0.737,0.037,0.878
Mali,17,41.54,3179.0,-0.017,5.88,17510141171.0,62.0,58.9,562.0,0.23,0.463,0.13,19658031.0,0.116,0.545,0.0722,8479688.0,17.570692,-3.996166,Mali,4.723,0.724,0.697,-0.036,0.827
Iran,52,18.78,661710.0,0.399,2.14,445345282123.0,12.4,76.5,16.0,1.58,0.397,1.58,82913906.0,0.074,0.447,0.1138,62509623.0,32.427908,53.688046,Iran,4.721,0.71,0.608,0.218,0.714
Uganda,229,38.14,5680.0,0.029,4.96,34387229486.0,33.8,63.0,375.0,0.01,0.405,0.17,44269594.0,0.117,0.337,0.0184,10784516.0,1.373333,32.290275,Uganda,4.636,0.781,0.709,0.122,0.855
Liberia,53,33.04,1386.0,0.236,4.32,3070518100.0,53.5,63.7,661.0,0.17,0.196,0.04,4937374.0,0.129,0.462,0.0281,2548426.0,6.428055,-9.429499,Liberia,4.625,0.72,0.735,0.05,0.85
Kenya,94,28.75,17910.0,0.047,3.49,95503088538.0,30.6,66.3,342.0,0.25,0.334,0.16,52573973.0,0.151,0.372,0.0264,14461523.0,-0.023559,37.906193,Kenya,4.607,0.688,0.779,0.287,0.825
Tunisia,76,17.56,29937.0,0.067,2.2,38797709924.0,14.6,76.5,43.0,0.47,0.398,1.3,11694719.0,0.211,0.607,0.1602,8099061.0,33.886917,9.537499,Tunisia,4.596,0.691,0.656,-0.201,0.87
Lebanon,667,17.55,24796.0,0.03,2.09,53367042272.0,6.4,78.9,29.0,2.15,0.321,2.1,6855713.0,0.153,0.322,0.0623,6084994.0,33.854721,35.862285,Lebanon,4.584,0.848,0.525,-0.073,0.898
Namibia,3,28.64,4228.0,0.037,3.4,12366527719.0,29.0,63.4,195.0,,0.083,0.42,2494530.0,0.271,0.207,0.2027,1273258.0,-22.95764,18.49041,Namibia,4.574,0.818,0.719,-0.149,0.847
Myanmar,83,17.55,25280.0,0.088,2.15,76085852617.0,36.8,66.9,250.0,0.39,0.739,0.68,54045420.0,0.054,0.312,0.0158,16674093.0,21.916221,95.955974,Myanmar,4.426,0.779,0.876,0.509,0.66
Jordan,115,21.98,25108.0,0.008,2.76,43743661972.0,13.9,74.4,46.0,1.49,0.251,2.32,10101694.0,0.151,0.286,0.1472,9213048.0,30.585164,36.238414,Jordan,4.395,0.767,0.755,-0.167,0.705
Chad,13,42.17,1016.0,-0.01,5.75,11314951343.0,71.4,54.0,1140.0,0.6,0.564,0.04,15946876.0,,0.635,0.0189,3712273.0,15.454166,18.732207,Chad,4.355,0.619,0.579,0.041,0.807
Sri Lanka,341,15.83,23362.0,0.035,2.2,84008783756.0,6.4,76.8,36.0,0.35,0.384,1.0,21803000.0,0.119,0.552,0.042,4052088.0,7.873054,80.771797,Sri Lanka,4.325,0.827,0.841,0.079,0.863
Comoros,467,31.88,202.0,-0.043,4.21,1185728677.0,51.3,64.1,273.0,0.71,0.748,0.27,850886.0,,2.196,0.0434,248152.0,-11.6455,43.3333,Comoros,4.289,0.626,0.548,0.082,0.781
Egypt,103,26.38,238560.0,0.092,3.33,303175127598.0,18.1,71.8,37.0,,0.62,0.45,100388073.0,0.125,0.444,0.1076,42895824.0,26.820553,30.802498,Egypt,4.283,0.75,0.749,-0.182,0.795
Ethiopia,115,32.34,14870.0,0.158,4.25,96107662398.0,39.1,66.2,401.0,,0.378,0.08,112078730.0,0.075,0.377,0.0208,23788710.0,9.145,40.489673,Ethiopia,4.275,0.764,0.752,0.082,0.761
Mauritania,5,33.69,2739.0,0.023,4.56,7593752450.0,51.5,64.7,766.0,0.53,0.482,0.19,4525696.0,,0.67,0.0955,2466821.0,21.00789,-10.940835,Mauritania,4.227,0.795,0.561,-0.106,0.731
Madagascar,48,32.66,3905.0,0.056,4.08,14083906357.0,38.2,66.7,335.0,0.21,0.217,0.18,26969307.0,0.102,0.383,0.0176,10210849.0,-18.766947,46.869107,Madagascar,4.208,0.686,0.552,-0.005,0.803
Togo,152,33.11,3000.0,0.007,4.32,5459979417.0,47.4,60.8,396.0,0.34,0.51,0.08,8082366.0,0.169,0.482,0.0204,3414638.0,8.619543,0.824782,Togo,4.107,0.569,0.619,0.032,0.772
Zambia,25,36.19,5141.0,0.092,4.63,23064722446.0,40.4,63.5,213.0,0.24,0.275,1.19,17861030.0,0.162,0.156,0.1143,7871713.0,-13.133897,27.849332,Zambia,4.073,0.708,0.782,0.061,0.823
Sierra Leone,111,33.41,1093.0,0.148,4.26,3941474311.0,78.5,54.3,1120.0,0.57,0.382,0.03,7813215.0,0.086,0.307,0.0443,3319366.0,8.460555,-11.779889,Sierra Leone,3.849,0.63,0.717,0.084,0.866
India,464,17.86,2407672.0,0.077,2.22,2611000000000.0,29.9,69.4,145.0,0.3,0.651,0.86,1366417754.0,0.112,0.497,0.0536,471031528.0,20.593684,78.96288,India,3.819,0.603,0.893,0.089,0.774
Burundi,463,39.01,495.0,-0.007,5.41,3012334882.0,41.0,61.2,548.0,,0.191,0.1,11530580.0,0.136,0.412,0.0143,1541177.0,-3.373056,29.918886,Burundi,3.775,0.49,0.626,-0.024,0.607
Yemen,56,30.45,10609.0,0.081,3.79,26914402224.0,42.9,66.1,164.0,,0.81,0.31,29161922.0,,0.266,0.1291,10869523.0,15.552727,48.516388,Yemen,3.658,0.832,0.602,-0.147,0.8
Tanzania,67,36.7,11973.0,0.035,4.89,63177068175.0,37.6,65.0,524.0,0.09,0.261,0.01,58005463.0,0.115,0.438,0.0198,20011885.0,-6.369028,34.888822,Tanzania,3.623,0.702,0.833,0.183,0.577
Haiti,414,24.35,2978.0,0.125,2.94,8498981821.0,49.5,63.7,480.0,0.25,0.363,0.23,11263077.0,,0.427,0.1378,6328948.0,18.971187,-72.285215,Haiti,3.615,0.54,0.593,0.422,0.721
Malawi,203,34.12,1298.0,0.094,4.21,7666704427.0,35.3,63.8,349.0,0.12,0.11,0.04,18628747.0,0.173,0.345,0.0565,3199301.0,-13.254308,34.301525,Malawi,3.6,0.537,0.78,0.038,0.729
Lesotho,71,26.81,2512.0,0.052,3.14,2460072444.0,65.7,53.7,544.0,0.41,0.169,0.07,2125268.0,0.316,0.136,0.2341,607508.0,-29.609988,28.233608,Lesotho,3.512,0.787,0.715,-0.131,0.915
Botswana,4,24.82,6340.0,0.028,2.87,18340510789.0,30.0,69.3,144.0,0.29,0.053,0.37,2346179.0,0.195,0.251,0.1819,1616550.0,-22.328474,24.684866,Botswana,3.467,0.784,0.824,-0.246,0.801
Rwanda,525,31.7,1115.0,0.034,4.04,10122472590.0,27.0,68.7,248.0,,0.26,0.13,12626950.0,0.143,0.332,0.0103,2186104.0,-1.940278,29.873888,Rwanda,3.415,0.552,0.897,0.061,0.167
Zimbabwe,38,30.68,10983.0,0.009,3.62,21440758800.0,33.9,61.2,458.0,,0.258,0.21,14645468.0,0.207,0.316,0.0495,4717305.0,-19.015438,29.154857,Zimbabwe,3.145,0.75,0.677,-0.047,0.821
Afghanistan,60,32.49,8672.0,0.023,4.47,19101353833.0,47.9,64.5,638.0,0.43,0.784,0.28,38041754.0,0.093,0.714,0.1112,9797273.0,33.93911,67.709953,Afghanistan,2.523,0.463,0.382,-0.102,0.924
